Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,neg_HZ_1,neg_HZ_2,neg_HZ_3,neg_HZ_4,neg_HZ_5,neg_HZ_6,neg_HZ_7,neg_HZ_8,neg_HZ_9,neg_HZ_10
Com_1_neg,D-(-)-Fructose,C6 H12 O6,180.06303,1.324,179.05537,Full match,Full match,Full match,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,C-glycosyl compounds,5400333063,7358813360,4466789639,3747869675,6735997790,4265539332,5150689714,4017314261,6540748695,5225506616
Com_2_neg,Stearic acid,C18 H36 O2,284.27169,11.037,283.26453,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,1392554500,1913025076,2401004820,2345264882,1894594040,2440999926,1409663764,1790958922,3106518364,2695178036
Com_3_neg,Dodecanedioic acid,C12 H22 O4,230.1516,6.441,229.14429,Full match,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,110998810.9,293219232,57396321.92,74486877.18,55856039.97,145446388,72879566.07,244616275.5,90053427.2,150683293
Com_4_neg,(¡À)12(13)-DiHOME,C18 H34 O4,314.24607,8.394,313.2388,Full match,Full match,Full match,,,,,85958645.92,75887300.89,99777292.41,122458657.6,86783471.94,89704066.43,81368583.42,125625816.5,171478099.8,282740165.9
Com_5_neg,3-Indoxyl sulphate,C8 H7 N O4 S,213.00889,5.396,212.00157,Full match,Full match,Full match,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Arylsulfates,215652191.3,165035625.5,152300972.6,225886379,161396586.6,62436067.46,80740889.03,107163406,215264534.5,150354129.5
Com_6_neg,Dihydroroseoside,C19 H32 O8,388.21033,5.926,387.20361,Full match,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acyl glycosides,Fatty acyl glycosides of mono- and disaccharides,123976508.8,5143253.44,23919796.2,1725182.339,17301399.21,14733175.08,48451381.08,85179498.5,2675778.726,196957367.8
Com_7_neg,Cholic acid,C24 H40 O5,408.28783,7.181,407.28027,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Trihydroxy bile acids, alcohols and derivatives",2209350046,1572323817,2278974469,2574472122,799229945,563317579.4,1781822786,8474331106,2909499824,841704973
Com_8_neg,Glycocholic acid,C26 H43 N O6,465.30928,6.764,464.30179,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Glycinated bile acids and derivatives,5077831999,3299725504,1411086948,9181864235,3061005739,5812721927,4922329187,3363115071,5586088520,6317583190
Com_9_neg,Glycoursodeoxycholic acid,C26 H43 N O5,449.31478,7.208,448.30743,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Glycinated bile acids and derivatives,554921610.6,395240422.3,108157529.7,775625666.2,299011832.8,558611335.7,688563061.9,360347434.6,294320835.7,524648683.6
Com_10_neg,Arachidonic acid,C20 H32 O2,304.24049,9.753,303.23328,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,428286036.3,196015237.6,177565218.4,259316606.6,453393412.3,500187205.1,150117176.3,507668898.5,266220190.4,145109388
Com_11_neg,Deoxycholic acid,C24 H40 O4,392.29319,7.931,391.28622,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",58834717.78,34166413.79,45330273.21,54033340.12,15386246.95,10035348.36,37251454.59,224168141.5,63769880.74,11076490.69
Com_12_neg,Elaidic acid,C18 H34 O2,282.25604,10.408,281.24875,Full match,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,2278298327,3692652993,3675392813,3821353921,3880810116,4031125005,3061607130,3185760242,5494983821,5513106331
