Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,pos_HZ_1,pos_HZ_2,pos_HZ_3,pos_HZ_4,pos_HZ_5,pos_HZ_6,pos_HZ_7,pos_HZ_8,pos_HZ_9,pos_HZ_10
Com_1_pos,Palmitoyl sphingomyelin,C39 H79 N2 O6 P,702.56756,10.148,703.5741,Full match,Full match,No results,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Phosphosphingolipids,10228539358,9429134638,17661258233,20436610337,14996139391,14669157263,10915998003,13425731800,16718481599,14692694868
Com_2_pos,Betaine,C5 H11 N O2,117.07926,1.298,118.08658,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,3595024491,3537069638,3471711469,3020598074,3412970930,3362329147,4180461985,4235435953,4276487355,7195731348
Com_3_pos,Creatine,C4 H9 N3 O2,131.0696,1.321,132.07697,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,3769665953,2661467152,2133421616,2056404126,3819249210,3085220406,1903513600,3351970206,2785124615,3702598637
Com_4_pos,Stearamide,C18 H37 N O,283.28738,10.285,284.29437,Full match,Full match,No results,Organic acids and derivatives,Carboximidic acids and derivatives,Carboximidic acids,Carboximidic acids,1432178719,1484968572,2245224367,1632728131,1725828003,1660135339,1417675804,1486502901,1934084484,1740632632
Com_5_pos,Creatinine,C4 H7 N3 O,113.05921,1.293,114.0666,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,1740445354,867764025.2,1124875841,781510172.3,1619666292,1406737407,807997789.6,1275230460,1321899462,1229722456
Com_6_pos,"2-Amino-1,3-octadecanediol",C18 H39 N O2,301.29798,6.443,302.30527,Full match,Full match,Full match,Organic nitrogen compounds,Organonitrogen compounds,Amines,"1,2-aminoalcohols",1487576382,1151078723,1573360075,1743221122,1700808222,1688598397,1300118028,1266283594,1859112853,1456084822
Com_7_pos,Acetyl-L-carnitine,C9 H17 N O4,203.11566,1.333,204.12296,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,947147102.9,401325415.5,373652716.4,466488680.8,958468605.2,665868120.9,396087776.4,607272228.7,491435161,1078807312
Com_8_pos,Valine,C5 H11 N O2,117.07928,1.719,118.08675,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Valine and derivatives,662963028.8,545503051.5,440624358.6,122472502.5,684886289.2,697136046.5,356114375.2,824121902.9,740478772.3,586797954.5
Com_9_pos,Choline,C5 H13 N O,103.10014,1.267,104.10749,Full match,Full match,No results,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Cholines,548583780.9,281291911,308770357.2,226961264.2,478169026.4,645856215.7,210825395.7,628392657.1,302349887.4,258369081.3
Com_10_pos,L-Pyroglutamic acid,C5 H7 N O3,129.0427,2.157,130.05003,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,486404208.6,219370995.6,150836735,184688962.1,240531677.7,146648720.7,241611874.6,253990595.5,167296483.9,343485934.2
Com_11_pos,L-(+)-Citrulline,C6 H13 N3 O3,175.09569,1.296,176.10329,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,145284557.6,197873224,152099607.6,102227038.8,213572156.3,275438495.5,193235199.9,252670350.5,259865128.9,273884401.7
Com_12_pos,1-Methylhistidine,C7 H11 N3 O2,169.08514,1.265,170.09241,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Histidine and derivatives,180495334.1,91007467.74,163114947.8,162598001.3,170816198,238270881.6,107256631.8,178985480.7,177603822.2,111588749.6
Com_13_pos,9-Oxo-ODE,C18 H30 O3,294.21952,7.974,295.2269,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,57473267.81,28816578.7,54331925.78,61289823.56,49205985.87,47508097.96,36416216.3,91225088.11,88451827.67,209187078.9
Com_14_pos,Cortisol,C21 H30 O5,362.20924,6.053,363.21732,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,Hydroxysteroids,21-hydroxysteroids,25415223.57,12025137.11,28109320.7,18880842.63,17395875.1,25342362.53,69559156.09,138425770.7,63272068.81,16445986.61
Com_15_pos,Indole,C8 H7 N,117.05804,5.024,118.06529,Full match,Full match,No results,Organoheterocyclic compounds,Indoles and derivatives,Indoles,Indoles,136679940.1,44869295.84,87654406.41,124025137.6,113185451.2,49245355.52,66419212.16,135870432.2,79672235.8,102404917.3
Com_16_pos,Serotonin,C10 H12 N2 O,176.09509,3.122,177.10237,Full match,Full match,Full match,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Serotonins,3150304.632,109181129.5,20297138.21,45901634.89,25154433.58,49925560.82,33100192.76,40340503.08,34176832.75,47998086.42
Com_17_pos,Octadecanamine,C18 H39 N,269.3081,7.314,270.31528,Full match,Full match,No results,Organic nitrogen compounds,Organonitrogen compounds,Amines,Monoalkylamines,66092617.45,57161082.44,103770160.9,113919764.3,154866339.1,89131709.81,97111766.94,92869347.65,92535142.94,108155270.5
Com_18_pos,Indirubin,C16 H10 N2 O2,262.07407,6.564,263.08133,Full match,Full match,No results,Organoheterocyclic compounds,Indoles and derivatives,Indolines,Indolines,17403283.92,12653965.99,130159818.5,45085626.64,18580117.16,17488358.89,14662662.8,32398623.4,19723546.98,15825738.95
Com_19_pos,DL-Lysine,C6 H14 N2 O2,146.10556,1.219,147.11296,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,43680148.54,17404401.21,32673645.48,16293041.8,35569192.73,42092648.21,18644685.11,64330302.14,43974171.7,30627927.3
