Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,neg_XY_5,neg_XY_4,neg_XY_6,neg_XY_3,neg_XY_1,neg_XY_7,neg_XY_2
Com_1_neg,D-(-)-Fructose,C6 H12 O6,180.06303,1.324,179.05537,Full match,Full match,Full match,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,C-glycosyl compounds,185324347.1,194609525.2,336169897.7,312876454.1,219622723.3,290383955.1,236848030.4
Com_2_neg,Stearic acid,C18 H36 O2,284.27169,11.037,283.26453,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,13285377560,7313748474,5005872280,3827080267,11020908764,3565549896,7691495066
Com_3_neg,Dodecanedioic acid,C12 H22 O4,230.1516,6.441,229.14429,Full match,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,612403571.5,564990046.2,342898607.6,471893166.7,549039394.4,338983672.4,442751223.4
Com_4_neg,(¡À)12(13)-DiHOME,C18 H34 O4,314.24607,8.394,313.2388,Full match,Full match,Full match,,,,,742285727.9,647900572.5,292022909,206748317.7,1033706709,163345436.3,372467760.3
Com_5_neg,3-Indoxyl sulphate,C8 H7 N O4 S,213.00889,5.396,212.00157,Full match,Full match,Full match,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Arylsulfates,468938713.1,895631215.5,416592265.3,730290564.5,648774203.2,454495236.5,803325079.9
Com_6_neg,Dihydroroseoside,C19 H32 O8,388.21033,5.926,387.20361,Full match,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acyl glycosides,Fatty acyl glycosides of mono- and disaccharides,37489568,33471776.6,18090403.55,25042704.89,6327172.229,19851613.36,32630771.95
Com_7_neg,Cholic acid,C24 H40 O5,408.28783,7.181,407.28027,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Trihydroxy bile acids, alcohols and derivatives",8058639492,3918338051,2427503058,1316421441,21205367806,19454962494,431581943.9
Com_8_neg,Glycocholic acid,C26 H43 N O6,465.30928,6.764,464.30179,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Glycinated bile acids and derivatives,14614128917,13477488843,11193600857,7722054377,9479811840,14637590830,10698578778
Com_9_neg,Glycoursodeoxycholic acid,C26 H43 N O5,449.31478,7.208,448.30743,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Glycinated bile acids and derivatives,1525101797,1188265022,3642860957,1473007939,5726990540,4869126305,2170164681
Com_10_neg,Arachidonic acid,C20 H32 O2,304.24049,9.753,303.23328,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,545737137.8,541779483.1,924159579.5,328456289.6,552219064.8,435664462.1,530743754.5
